tahun,kecamatan,kelurahan_desa,kec_lower,kec_kel,lat,long,jumlah_stunting_beresiko,jumlah_stunting_tidak_beresiko,jumlah_sasaran_keluarga,jarak_anak_t1,jarak_anak_t2,jarak_anak_t3,jarak_anak_t4,memiliki_anak_baduta,memiliki_anak_balita,memiliki_anak_pus,memiliki_anak_pus_hamil,air_minum,jamban,asi_eks_jan,asi_eks_feb,asi_eks_mar,asi_eks_apr,asi_eks_may,asi_eks_jun,asi_eks_july,asi_eks_aug,asi_eks_sept,asi_eks_oct,asi_eks_nov,asi_eks_dec,jumlah_puskesmas_asi_eks,jumlah_posyandu,jumlah_posyandu_data_lansia,luas,prop_stunting_luas
2021,Sanankulon,GLEDUG,sanankulon,sanankulonGLEDUG,-8.0514,112.1530,117,184,2320,8,151,8,77,79,118,573,14,87,125,0,0,0,0,0,0,2,3,4,6,6,7,1,3,3,208.23,0.5618786918
2021,Srengat,DERMOJAYAN,srengat,srengatDERMOJAYAN,-8.0523,112.0504,312,537,2673,0,154,1,62,94,147,732,17,30,21,3,1,0,0,0,0,0,0,0,0,0,0,1,2,1,304.42,1.024899809
2021,Ponggok,KAWEDUSAN,ponggok,ponggokKAWEDUSAN,-8.0525,112.0990,874,859,2995,2,179,10,66,87,152,685,15,4,98,1,2,3,7,10,10,12,13,15,17,16,16,1,5,3,323.00,2.705882353
2021,Gandusari,KOTES,gandusari,gandusariKOTES,-8.0534,112.2798,111,171,2307,2,48,1,27,39,58,276,7,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,195.70,0.5671946857
2021,Nglegok,JIWUT,nglegok,nglegokJIWUT,-8.0535,112.2021,437,594,2730,3,271,10,135,109,207,1023,39,5,47,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,409.00,1.068459658
2021,Gandusari,TAMBAKAN,gandusari,gandusariTAMBAKAN,-8.0562,112.2956,232,322,2458,3,102,4,51,80,124,549,19,29,41,0,0,0,0,0,0,0,1,1,1,1,1,1,1,4,182.33,1.272418143
2021,Wonodadi,WONODADI,wonodadi,wonodadiWONODADI,-8.0572,112.0001,3501,242,2378,2,279,4,109,140,223,1171,44,15,49,3,7,14,20,28,33,36,40,44,48,52,51,1,6,3,480.83,7.281159661
2021,Sanankulon,JEDING,sanankulon,sanankulonJEDING,-8.0592,112.1564,553,628,2764,0,83,8,30,45,50,298,12,4,13,0,0,0,0,0,0,2,4,6,7,11,12,1,2,2,103.75,5.330120482
2021,Wonodadi,PIKATAN,wonodadi,wonodadiPIKATAN,-8.0594,112.0225,129,211,2347,1,173,5,132,100,171,949,32,2,69,4,4,4,4,4,5,10,8,16,21,29,38,1,6,2,595.53,0.2166137726
2021,Doko,PLUMBANGAN,doko,dokoPLUMBANGAN,-8.0603,112.3527,386,396,2532,3,193,8,76,103,177,774,21,88,74,5,0,0,0,0,0,0,0,0,0,0,0,1,2,3,655.16,0.5891690579
2021,Garum,SUMBERDIREN,garum,garumSUMBERDIREN,-8.0615,112.2138,147,185,2321,3,66,6,53,50,69,331,13,14,5,6,6,5,5,7,6,6,7,8,7,7,6,1,2,2,110.25,1.333333333
2021,Doko,SIDOREJO,doko,dokoSIDOREJO,-8.0616,112.3813,432,208,2344,5,173,3,77,73,148,636,19,271,24,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,"1,045.00",0.4133971292
2021,Wonodadi,KOLOMAYAN,wonodadi,wonodadiKOLOMAYAN,-8.0631,112.0395,484,514,2650,2,259,7,150,137,242,1132,38,21,54,3,3,8,12,17,21,33,40,46,46,45,46,1,6,1,497.00,0.9738430584
2021,Wlingi,TEMBALANG,wlingi,wlingiTEMBALANG,-8.0633,112.3366,394,4735,6871,1,70,3,33,29,54,252,14,1,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,130.53,3.018463189
2021,Gandusari,GONDANG,gandusari,gandusariGONDANG,-8.0634,112.2758,130,132,2268,2,59,4,40,41,54,261,9,26,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,153.49,0.8469607141
2021,Srengat,BAGELENAN,srengat,srengatBAGELENAN,-8.0636,112.0919,220,428,2564,1,105,4,57,95,136,624,21,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,234.00,0.9401709402
2021,Wlingi,BABADAN,wlingi,wlingiBABADAN,-8.0641,112.3188,227,649,2785,7,423,20,216,180,306,1437,36,58,79,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,523.25,0.4338270425
2021,Talun,JAJAR,talun,talunJAJAR,-8.0647,112.2843,356,305,2441,4,99,5,41,50,102,419,20,3,36,2,2,1,0,0,0,0,0,0,0,0,0,1,1,3,200.40,1.776447106
2021,Garum,BENCE,garum,garumBENCE,-8.0666,112.2356,761,756,2892,10,338,12,207,183,326,1506,52,196,104,12,14,18,17,17,16,22,23,26,24,26,25,1,8,5,642.00,1.185358255
2021,Srengat,SRENGAT,srengat,srengatSRENGAT,-8.0669,112.0738,281,295,2431,0,203,1,111,142,209,1042,38,47,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,511.00,0.5499021526
2021,Sanankulon,SUMBER,sanankulon,sanankulonSUMBER,-8.0670,112.1317,439,482,2618,18,329,16,157,150,291,1285,39,12,115,0,0,0,0,0,0,7,9,17,23,31,41,1,7,1,409.50,1.072039072
2021,Sanankulon,SUMBERJO,sanankulon,sanankulonSUMBERJO,-8.0672,112.1489,240,317,2453,12,277,21,148,149,294,1188,52,60,130,0,0,0,0,0,0,9,16,24,27,33,39,1,7,7,341.80,0.7021650088
2021,Ponggok,JATILENGGER,ponggok,ponggokJATILENGGER,-8.0682,112.1143,280,422,2558,4,203,15,77,72,137,692,29,13,13,4,6,6,4,6,10,13,12,13,15,20,21,1,4,2,427.25,0.6553540082
2021,Garum,POJOK,garum,garumPOJOK,-8.0686,112.0000,627,669,2805,8,314,14,186,153,298,1283,39,19,147,8,6,7,8,9,8,14,14,15,17,17,15,1,9,4,"1,058.00",0.5926275992
2021,Srengat,DANDONG,srengat,srengatDANDONG,-8.0721,112.0800,310,376,2512,0,109,6,78,72,129,539,12,6,8,9,5,3,1,1,1,1,1,2,6,8,8,1,3,2,14.08,22.01704545
2021,Talun,KAWERON,talun,talunKAWERON,-8.0725,112.2963,873,319,2455,2,169,10,72,94,150,652,23,5,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,296.90,2.940383968
2021,Doko,DOKO,doko,dokoDOKO,-8.0755,112.3715,514,69,2205,4,148,4,72,81,129,576,20,454,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"48,499.00",0.01059815666
2021,Srengat,KENDALREJO,srengat,srengatKENDALREJO,-8.0762,112.0942,178,279,2415,2,101,2,55,51,113,502,24,6,63,3,1,0,0,0,0,0,0,0,0,0,0,1,3,2,221.18,0.8047743919
2021,Kesamben,BUMIREJO,kesamben,kesambenBUMIREJO,-8.0773,112.4179,508,337,2473,5,230,2,88,100,154,830,26,197,166,5,1,0,0,0,0,0,0,0,0,0,0,1,4,1,583.11,0.8711906844
2021,Garum,GARUM,garum,garumGARUM,-8.0776,112.2103,509,530,2666,3,291,11,171,145,272,1026,46,46,98,16,16,17,17,15,15,15,16,14,14,13,13,1,7,4,370.70,1.373077961
2021,Wlingi,BERU,wlingi,wlingiBERU,-8.0785,112.3257,299,360,2496,2,368,14,139,135,252,1105,35,18,51,1,1,1,1,1,1,1,0,0,0,0,0,1,1,7,385.14,0.7763410708
2021,Srengat,KAUMAN,srengat,srengatKAUMAN,-8.0790,112.0832,242,291,2427,0,128,1,79,70,115,570,19,4,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,295.32,0.819450088
2021,Srengat,KERJEN,srengat,srengatKERJEN,-8.0808,112.0584,237,547,2683,0,88,3,50,65,95,464,13,3,14,2,1,0,0,0,0,0,0,0,0,0,0,1,2,1,334.50,0.7085201794
2021,Wonodadi,GANDEKAN,wonodadi,wonodadiGANDEKAN,-8.0810,112.0050,131,173,2309,4,219,9,104,139,216,1108,34,7,56,6,6,9,14,20,22,28,30,36,37,37,36,1,5,1,526.00,0.2490494297
2021,Selorejo,SIDOMULYO,selorejo,selorejoSIDOMULYO,-8.0828,112.4401,543,6538,8674,3,184,11,53,93,152,869,20,805,26,8,3,0,0,0,0,0,6,7,7,7,14,1,8,3,"8,878.00",0.06116242397
2021,Sanankulon,KALIPUCUNG,sanankulon,sanankulonKALIPUCUNG,-8.0831,112.1242,224,276,2412,5,320,16,175,143,253,1168,41,14,109,0,0,0,0,0,0,8,12,19,22,28,35,1,7,3,346.81,0.6458867968
2021,Wlingi,KLEMUNAN,wlingi,wlingiKLEMUNAN,-8.0874,112.3083,517,591,2727,0,202,12,83,74,124,632,19,5,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,403.00,1.282878412
2021,Srengat,WONOREJO,srengat,srengatWONOREJO,-8.0895,112.0718,3406,646,2782,1,136,5,54,61,108,505,14,7,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,261.45,13.02734749
2021,Srengat,KANDANGAN,srengat,srengatKANDANGAN,-8.0896,112.0928,369,334,2470,1,142,1,82,89,141,683,21,4,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,326.00,1.13190184
2021,Wonodadi,KUNIR,wonodadi,wonodadiKUNIR,-8.0900,112.0287,442,182,2318,12,240,3,111,132,228,1107,30,18,102,8,9,18,20,24,25,26,23,23,19,18,19,1,5,1,524.55,0.8426270136
2021,Garum,TINGAL,garum,garumTINGAL,-8.0902,112.2251,337,488,2624,49,104,22,140,111,212,814,33,16,56,8,8,6,5,4,4,7,7,9,10,13,15,1,4,4,280.00,1.203571429
2021,Selorejo,NGRENDENG,selorejo,selorejoNGRENDENG,-8.0910,112.4272,180,103,2239,1,149,8,91,74,165,773,23,331,37,0,0,0,0,0,0,0,0,1,1,1,3,1,3,3,609.16,0.2954888699
2021,Talun,TALUN,talun,talunTALUN,-8.0914,112.2696,409,430,2566,1,226,4,131,110,216,902,33,20,49,0,0,0,0,0,0,0,1,2,2,2,2,1,2,3,403.00,1.014888337
2021,Doko,GENENGAN,doko,dokoGENENGAN,-8.0939,112.3613,148,208,2344,1,102,1,30,45,80,352,9,2,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,355.25,0.4166080225
2021,Talun,BAJANG,talun,talunBAJANG,-8.0950,112.2911,379,260,2396,1,256,13,92,93,175,786,26,19,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,405.45,0.9347638426
2021,Srengat,KARANGGAYAM,srengat,srengatKARANGGAYAM,-8.0959,112.0455,241,266,2402,2,177,2,95,108,194,893,29,4,39,5,2,0,0,0,0,0,0,1,2,3,3,1,1,2,479.30,0.5028166076
2021,Kesamben,TAPAKREJO,kesamben,kesambenTAPAKREJO,-8.0974,112.4056,223,265,2401,1,106,6,43,64,97,486,19,31,36,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,404.00,0.551980198
2021,Sanankulon,SANANKULON,sanankulon,sanankulonSANANKULON,-8.0978,112.1294,551,750,2886,10,198,7,98,83,178,838,25,10,52,0,0,0,1,1,1,4,6,6,10,19,20,1,6,5,247.00,2.230769231
2021,Kesamben,TEPAS,kesamben,kesambenTEPAS,-8.0979,112.3849,488,350,2486,0,213,5,94,76,180,827,16,81,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,702.40,0.69476082
2021,Talun,PASIRHARJO,talun,talunPASIRHARJO,-8.0986,112.2535,129,528,2664,5,184,4,79,100,166,668,23,113,86,3,1,0,0,0,0,0,0,0,0,0,0,1,1,3,286.08,0.4509228188
2021,Wlingi,WLINGI,wlingi,wlingiWLINGI,-8.0997,112.3161,3473,678,2814,5,253,10,118,100,178,857,23,21,89,0,0,0,1,1,1,1,1,1,1,0,0,1,1,3,"3,500.00",0.9922857143
2021,Kanigoro,PAPUNGAN,kanigoro,kanigoroPAPUNGAN,-8.0998,112.1952,578,665,2801,13,344,25,182,141,303,1231,38,57,53,53,57,50,46,44,42,45,53,49,45,48,47,1,7,1,"2,900.00",0.1993103448
2021,Srengat,MARON,srengat,srengatMARON,-8.0999,112.0790,541,281,2417,2,94,0,50,58,115,513,18,13,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,282.76,1.91328335
2021,Srengat,NGAGLIK,srengat,srengatNGAGLIK,-8.1018,112.1072,260,682,2818,0,198,4,114,154,231,1076,35,10,198,16,14,7,1,0,0,0,0,1,1,1,1,1,4,1,485.00,0.5360824742
2021,Doko,SLOROK,doko,dokoSLOROK,-8.1024,112.3489,326,462,2598,2,196,3,90,87,158,778,37,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,476.05,0.6848020166
2021,Talun,WONOREJO,talun,talunWONOREJO,-8.1052,112.3133,3442,335,2471,4,198,8,113,88,157,754,30,10,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,341.90,10.06727113
2021,Srengat,SELOKAJANG,srengat,srengatSELOKAJANG,-8.1069,112.0921,425,332,2468,3,188,2,101,132,237,1030,45,7,113,11,5,4,0,0,0,1,7,16,18,19,21,1,7,3,504.76,0.8419843094
2021,Kanigoro,BANGGLE,kanigoro,kanigoroBANGGLE,-8.1078,112.2114,682,930,3066,19,368,44,213,228,358,1601,60,11,82,88,84,91,100,101,95,97,106,106,104,97,94,1,6,6,586.19,1.163445299
2021,Srengat,PURWOKERTO,srengat,srengatPURWOKERTO,-8.1082,112.0669,464,628,2764,1,193,5,109,139,243,1150,40,18,138,1,1,1,0,0,0,0,1,2,6,6,7,1,2,3,373.30,1.242968122
2021,Selorejo,SUMBERAGUNG,selorejo,selorejoSUMBERAGUNG,-8.1099,112.4261,5046,357,2493,1,162,7,76,80,148,720,14,422,23,7,3,1,0,0,0,0,0,0,0,1,3,1,4,4,525.56,9.601187305
2021,Sanankulon,BENDOSARI,sanankulon,sanankulonBENDOSARI,-8.1100,112.1164,301,399,2535,5,110,13,56,57,79,430,10,2,7,0,1,2,2,2,2,6,7,7,9,12,13,1,3,3,170.20,1.768507638
2021,Kanigoro,SAWENTAR,kanigoro,kanigoroSAWENTAR,-8.1103,112.2272,1137,1255,3391,62,522,45,322,304,542,2373,76,124,285,116,101,99,99,101,108,103,103,111,111,104,104,1,12,5,869.15,1.308174653
2021,Kanigoro,KUNINGAN,kanigoro,kanigoroKUNINGAN,-8.1105,112.1816,272,340,2476,4,181,8,81,70,114,609,19,12,16,21,19,23,25,26,24,27,25,26,26,25,26,1,3,3,274.00,0.9927007299
2021,Wlingi,TANGKIL,wlingi,wlingiTANGKIL,-8.1124,112.3261,852,117,2253,2,279,17,125,131,221,972,25,12,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,381.64,2.232470391
2021,Sanankulon,PURWOREJO,sanankulon,sanankulonPURWOREJO,-8.1134,112.1316,386,461,2597,12,330,21,160,154,289,1244,31,112,70,0,0,0,0,0,0,5,6,16,21,29,33,1,8,5,502.91,0.7675329582
2021,Selorejo,BORO,selorejo,selorejoBORO,-8.1147,112.4456,77,271,2407,5,154,3,49,66,109,638,12,536,136,5,3,1,1,0,1,5,7,9,9,11,12,1,6,4,0.00,0
2021,Talun,SRAGI,talun,talunSRAGI,-8.1163,112.2921,388,516,2652,6,93,2,22,54,72,336,8,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,142.00,2.732394366
2021,Talun,DUREN,talun,talunDUREN,-8.1201,112.0000,274,264,2400,1,131,3,34,50,98,411,16,3,22,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,224.89,1.218373427
2021,Selopuro,JAMBEWANGI,selopuro,selopuroJAMBEWANGI,-8.1205,110.0000,292,279,2415,1,140,9,72,84,162,685,13,27,77,8,2,0,0,0,0,1,1,1,1,1,1,1,4,3,275.00,1.061818182
2021,Talun,JEBLOG,talun,talunJEBLOG,-8.1210,112.2620,233,384,2520,5,239,21,106,93,141,767,20,9,20,3,1,0,0,0,0,0,0,0,0,0,0,1,2,2,243.53,0.956760974
2021,Kanigoro,GAPRANG,kanigoro,kanigoroGAPRANG,-8.1213,112.1844,420,576,2712,7,272,9,99,118,207,988,34,14,47,34,35,37,35,43,45,43,43,42,42,39,38,1,5,2,208.25,2.016806723
2021,Selopuro,JATITENGAH,selopuro,selopuroJATITENGAH,-8.1242,112.2989,474,275,2411,1,156,8,64,88,122,569,26,46,98,0,0,0,0,0,1,2,3,3,3,3,3,1,2,2,25.41,18.6540732
2021,Sanankulon,TULISKRIYO,sanankulon,sanankulonTULISKRIYO,-8.1261,112.1373,3302,3577,5713,1,138,7,62,85,139,546,16,8,54,1,1,2,2,2,1,5,6,12,14,14,17,1,6,6,170.40,19.37793427
2021,Talun,BENDOSEWU,talun,talunBENDOSEWU,-8.1276,112.2658,154,363,2499,3,221,7,89,128,219,898,32,16,59,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,499.12,0.3085430357
2021,Selorejo,OLAK ALEN,selorejo,selorejoOLAK ALEN,-8.1288,112.4324,262,159,2295,1,130,12,39,36,89,550,14,1,12,1,1,0,0,0,0,0,1,1,1,2,4,1,2,4,"3,374.00",0.07765263782
2021,Selopuro,POPOH,selopuro,selopuroPOPOH,-8.1293,112.3399,653,803,2939,3,230,18,109,92,199,810,23,26,151,7,1,0,0,0,0,0,0,0,0,0,0,1,6,4,411.00,1.588807786
2021,Talun,TUMPANG,talun,talunTUMPANG,-8.1302,112.2431,333,3532,5668,1,178,9,107,84,208,919,30,21,99,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,403.00,0.8263027295
2021,Sanankulon,PLOSOARANG,sanankulon,sanankulonPLOSOARANG,-8.1310,112.1486,593,664,2800,2,143,7,73,71,120,497,14,22,19,1,1,2,1,1,3,4,4,7,9,12,19,1,5,3,145.00,4.089655172
2021,Kesamben,KESAMBEN,kesamben,kesambenKESAMBEN,-8.1357,112.3568,418,548,2684,2,218,13,108,105,186,955,25,65,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,401.80,1.040318566
2021,Kanigoro,MINGGIRSARI,kanigoro,kanigoroMINGGIRSARI,-8.1371,112.1632,312,428,2564,5,172,10,97,98,154,734,19,1,44,19,22,24,20,19,17,18,15,14,11,13,16,1,4,4,261.76,1.19193154
2021,Selopuro,MRONJO,selopuro,selopuroMRONJO,-8.1376,112.2771,454,479,2615,3,261,16,86,121,212,942,29,9,18,4,0,0,0,0,0,0,0,0,0,0,0,1,4,3,429.98,1.055863063
2021,Selopuro,PLOSO,selopuro,selopuroPLOSO,-8.1380,112.2931,454,365,2501,3,251,17,132,117,232,925,38,55,117,3,0,0,0,0,0,0,1,1,1,1,1,1,4,5,4.62,98.26839827
2021,Kademangan,JIMBE,kademangan,kademanganJIMBE,-8.1381,112.1278,375,374,2510,2,130,20,89,98,153,738,27,82,45,2,1,0,0,0,0,0,0,0,0,0,0,1,2,1,257.93,1.453882836
2021,Talun,JABUNG,talun,talunJABUNG,-8.1384,112.2593,161,418,2554,2,179,10,80,71,124,631,32,1,26,3,1,0,0,0,0,0,0,0,0,0,0,1,2,1,288.70,0.5576723242
2021,Selorejo,NGRECO,selorejo,selorejoNGRECO,-8.1385,112.4445,513,375,2511,0,60,3,23,25,48,249,12,0,0,2,2,0,0,0,0,2,3,4,6,7,7,1,3,1,236.53,2.168858073
